nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/home/aarav/Aarav/Tradingview recreation/phase1']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [88866] using WatchFiles
/home/aarav/Aarav/Tradingview recreation/phase1/services/api/routes/profiles.py:22: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
  profile_type: str = Query("visible_range", regex="^(visible_range|fixed_range|session|developing)$"),
INFO:     Started server process [88873]
INFO:     Waiting for application startup.
Loading keys from: /home/aarav/Aarav/Tradingview recreation/phase1/services/../keys.env
2026-01-14 19:03:52 [info     ] application_startup
2026-01-14 19:03:52 [info     ] database_initialized
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
2026-01-14 19:03:52 [info     ] using_alpaca_live_data
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473441 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473442 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473443 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473444 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473445 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473446 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473447 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473448 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473449 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473450 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473451 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473452 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473453 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473454 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473455 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473456 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473457 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473458 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473459 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473460 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473461 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473462 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473463 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473464 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473465 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473466 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473467 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473468 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473469 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473470 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473471 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473472 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473473 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473474 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473475 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473476 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473477 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473478 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473479 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473480 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473481 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473482 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473483 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473484 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473485 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473486 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473487 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473488 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473489 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473490 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473491 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473492 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473493 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473494 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473495 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473496 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473497 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473498 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473499 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473500 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473501 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473502 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473503 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473504 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473505 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473506 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473507 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473508 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473509 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473510 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473511 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473512 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473513 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473514 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473515 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473516 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473517 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473518 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473519 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473520 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473521 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473522 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473523 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473524 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473525 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473526 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473527 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473528 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473529 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473530 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473531 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473532 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473533 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473534 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473535 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473536 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473537 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473538 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473539 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473540 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473541 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473542 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473543 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473544 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473545 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473546 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473547 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473548 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473549 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473550 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473551 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473552 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473553 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473554 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473555 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473556 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473557 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473558 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473559 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473560 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473561 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473562 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473563 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473564 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473565 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473566 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473567 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473568 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473569 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473570 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473571 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473572 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473573 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473574 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473575 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473576 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473577 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473578 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473579 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473580 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473581 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473582 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473583 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473584 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473585 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473586 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473587 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473588 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473589 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473590 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473591 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473592 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473593 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473594 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473595 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473596 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473597 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473598 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473599 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473600 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473601 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473602 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473603 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473604 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473605 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473606 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473607 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473608 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473609 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473610 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473611 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473612 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473613 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473614 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473615 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473616 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473617 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473618 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473619 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473620 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473621 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473622 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473623 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473624 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473625 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473626 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473627 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473628 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473629 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473630 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473631 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473632 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473633 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473634 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473635 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473636 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473637 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473638 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473639 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473640 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473641 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473642 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473643 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473644 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473645 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473646 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473647 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473648 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473649 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473650 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473651 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473652 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473653 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473654 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473655 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473656 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473657 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473658 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473659 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473660 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473661 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473662 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473663 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473664 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473665 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473666 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473667 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473668 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473669 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473670 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473671 component=bar_repository symbol=AAPL timeframe=1m
